第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
4,長野上三郎セ・千葉みなと8/)534.21,((0.71)
5,内藤上上充セ・新川崎7/)634.97,((0.69)
6,新井田6司セ・トレッサ7/)136.56,((0.66)
7,柄澤上英也セ・用賀7/)836.86,((0.69)
8,荒井上正明セ・八千代台6/)437.44,((0.67)
9,岡村上勝重セ・長津田7/)938.56,((0.64)
10,松本上考弘セ・清瀬6/)343.70,((0.74)
11,廣瀬上淳一セ・トレッサ4/)543.83,((0.73)
12,山本上英男セ・大宮宮原4/)444.11,((0.77)
13,青木上正昭セ・福生3/)846.56,((0.70)
No.14,男子,50m背泳ぎ
世界記録,27.56
日本記録,27.86
《,45~49歳,》
大会記録,28.42
順位,氏名,所属,水路,時間
1,山岡上拓馬セ・清瀬9/)528.31・大会新,((0.58)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),627/7115
期日:2024年10月26日(土,)
No.14,男子,50m背泳ぎ
世界記録,27.56
日本記録,27.86
《,45~49歳,》
大会記録,28.42
順位,氏名,所属,水路,時間
2,長谷川上仁セ・南千住8/)333.95,((0.65)
3,小室上秀幸セ・八王子6/)834.60,((0.75)
4,栗原上大輔セ・成瀬5/)338.71,((0.66)
5,若杉上佳宏セ・阿佐谷5/)640.34,((0.67)
6,菅原上弘貴セ・福生5/)440.82,((0.75)
7,浅野上亮介セ・新都心4/)740.92,((0.70)
No.14,男子,50m背泳ぎ
世界記録,27.13
日本記録,27.30
《,40~44歳,》
大会記録,28.54
順位,氏名,所属,水路,時間
1,大窪上康治セ・清瀬8/)630.52,((0.64)
2,寺田上貴洋セ・二俣川9/)830.70,((0.67)
3,棚網上宏之セ・阿佐谷9/)731.51,((0.60)
4,川瀬上健次セ・大宮宮原9/1034.28,((0.66)
5,菱川上亮太セ・市ヶ尾6/1037.05,((0.85)
No.14,男子,50m背泳ぎ
世界記録,26.04
日本記録,26.27
《,35~39歳,》
大会記録,28.14
順位,氏名,所属,水路,時間
1,鈴木上上遼セ・二俣川8/)936.25,((0.74)
2,木村上考太セ・市ヶ尾6/)138.17,((0.78)
No.14,男子,50m背泳ぎ
世界記録,25.53
日本記録,26.29
《,30~34歳,》
大会記録,27.32
順位,氏名,所属,水路,時間
1,土居秀雅セ・成瀬9/)932.50*特別賞(申)*,((0.63)
2,杉山上大亜セ・二俣川8/)734.95,((0.67)
No.14,男子,50m背泳ぎ
世界記録,25.44
日本記録,25.94
《,25~29歳,》
大会記録,26.58
順位,氏名,所属,水路,時間
1,中村上上翼セ・天王洲9/)629.33,((0.59)
No.14,男子,50m背泳ぎ
日本記録,26.29
《,18~24歳,》
大会記録,27.77
順位,氏名,所属,水路,時間
1,廣川上大起セ・柏9/)130.44,((0.50)
2,田中啓二朗セ・二俣川9/)332.75,((0.58)
3,南上上里輝セ・蒲田8/1033.66,((0.58)
4,岩崎上伊吹セ・おおたか7/)435.10,((0.55)
5,加藤上慎梧ザノス川崎5/)845.95,((0.87)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),637/7115
期日:2024年10月26日(土,)
No.15,女子,50m自由形
世界記録,45.44
《,90~94歳,》
日本記録,51.68
順位,氏名,所属,水路,時間
1,鈴木上静江クリースパ2/)41:08.70,((1.23)
No.15,女子,50m自由形
世界記録,38.89
日本記録,38.89
《,85~89歳,》
大会記録,44.13
順位,氏名,所属,水路,時間
1,田中もみぢセ・おおたか8/)449.60,((1.03)
2,須山上順子セ・松戸8/)751.63,(
No.15,女子,50m自由形
世界記録,36.61
日本記録,36.61
《,80~84歳,》
大会記録,41.40
順位,氏名,所属,水路,時間
1,八田上清子セ・松戸13/)245.08,((0.73)
2,田神上洋子セ・トレッサ7/)750.92,((0.72)
3,新井上昭代セ・東十条8/)351.53,((1.25)
4,小野上洋子セ・我孫子3/)952.34,((1.14)
5,御手洗ヨシcs南行徳9/)153.78,((0.97)
6,武藤上治子セ・二俣川1/)855.29,(
7,倉元上恵子セ・館山3/)556.53,((0.97)
8,大浜南海江セ・目黒3/)21:00.49,(
9,田中上洲子セ・大宮宮原9/)51:03.98,((1.26)
10,相澤上和子セ・新都心2/)51:05.19,((1.06)
11,加藤上直子セ・横浜1/)71:22.54,((1.01)
No.15,女子,50m自由形
世界記録,34.11
日本記録,35.90
《,75~79歳,》
大会記録,40.60
順位,氏名,所属,水路,時間
1,滋野上好子セ・前橋16/)444.08,((1.01)
2,古旗上美鈴セ・上池袋9/1045.75,((0.79)
3,中村上敬子セ・府中4/)546.56,((1.06)
4,藤井上一恵セ・大森5/)247.43,((1.02)
5,川口上栄子セ・松戸12/)748.27,((0.94)
6,坂本上光子セ・越谷6/)448.58,((0.83)
7,岡田上啓子セ・桶川北本5/)349.16,((1.25)
8,吉田三枝子墨田区体育館8/)249.18,((1.04)
9,星上上幸恵クリースパ9/)950.24,((0.95)
10,松永タズヨセ・おおたか8/)950.30,((1.48)
11,川島かよ子セ・天王洲6/)151.19,(
12,山本まり子セ・育見台6/)552.19,((0.94)
13,諸橋上暁子曽谷・セ4/)252.41,((1.04)
14,田村上俊子セ・館山6/)652.82,((1.01)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),647/7115
期日:2024年10月26日(土,)
No.15,女子,50m自由形
世界記録,34.11
日本記録,35.90
《,75~79歳,》
大会記録,40.60
順位,氏名,所属,水路,時間
15,小島上律子セ・谷津7/)453.44,((0.85)
16,古田美智子セ・自由が丘8/)855.34,((1.08)
17,中田上和子セ・越谷1/)357.23,(
18,柴田千代子セ・天王洲4/)458.46,(
19,山口上英子セ・流山1/)51:02.11,((1.04)
20,染谷上敏子セ・天王洲1/)61:07.48,((1.12)
No.15,女子,50m自由形
世界記録,30.73
日本記録,33.61
《,70~74歳,》
大会記録,37.31
順位,氏名,所属,水路,時間
1,青木華世子セ・松戸23/)338.08,((0.75)
2,原田上岳美セ・藤沢20/)538.35,((0.74)
3,後藤上明美セ・天王洲9/)340.14,((1.01)
4,舛尾妃呂子セ・稲毛海岸17/)542.08,((0.90)
5,松村上恵子セ・葛西18/)842.73,((0.84)
6,村上上美晴セ・東十条12/)643.10,((0.98)
7,大久保祐美子セ・おおたか14/)643.25,((1.09)
8,齊藤たか子ザノス川崎9/)743.67,((0.89)
9,清水上裕子セ・二俣川14/)543.72,((0.97)
10,石塚上孝子セ・志木18/)344.10,((0.99)
11,水谷上裕子セ・西新井16/)644.46,((0.85)
12,梅田栄己子セ・天王洲11/)744.66,(
13,見崎上幸子墨田区体育館12/)544.71,((0.84)
14,市野上克子セ・大森17/)945.54,((0.89)
15,崎山上治子セ・用賀11/)347.09,((0.96)
16,樋口上孝子セ・阿佐谷6/)747.31,((1.01)
17,若林多恵子セ・谷津11/)847.88,((0.99)
18,戸倉上陽子セ・慶應日吉9/)449.15,((1.22)
19,若松はる子セ・松戸9/)249.33,((0.87)
20,吉田あけみセ・館山8/)549.47,((0.89)
21,藤田上悦子セ・二俣川6/)349.83,((1.09)
22,青木上洋子墨田区体育館9/)650.11,((1.01)
23,宮内佳代子セ・トレッサ8/1050.16,((0.96)
24,大山上伴恵セ・トレッサ7/)350.33,((0.91)
25,山崎美南子セ・南青山12/)150.70,((0.93)
26,上野上俊子セ・桶川北本4/)953.14,((0.95)
27,橋本美千代セ・志木3/)154.39,((0.96)
28,富樫上博子セ・大森4/)155.46,((1.40)
29,池淵上玲子セ・慶應日吉4/)655.99,((0.79)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),657/7115
期日:2024年10月26日(土,)
No.15,女子,50m自由形
世界記録,30.73
日本記録,33.61
《,70~74歳,》
大会記録,37.31
順位,氏名,所属,水路,時間
30,石村眞理子セ・新川崎6/1056.63,((0.92)
No.15,女子,50m自由形
世界記録,29.10
日本記録,32.46
《,65~69歳,》
大会記録,35.41
順位,氏名,所属,水路,時間
1,石田上良子セ・越谷18/)537.48,((0.74)
2,野島上正代セ・阿佐谷22/)538.88,((0.84)
3,ダ上典子セ・自由が丘21/)139.10,((0.68)
4,高梨上美樹セ・成城22/)639.22,((0.76)
5,立石由美子セ・大森19/)339.51,((0.77)
6,宮上上清子セ・自由が丘21/)939.90,((1.10)
7,川久保ちづるザノス川崎20/1040.50,((1.05)
8,井上美佐子セ・大森15/)440.80,((0.73)
9,浅田上晴子セ・八王子14/)441.16,(
10,米澤美智子セ・成瀬20/)641.80,((0.81)
11,瀧下上節子セ・志木15/)543.05,((0.74)
12,石河久美子セ・溝ノ口14/)843.23,((0.79)
13,山梨上静枝セ・我孫子11/)544.11,((0.69)
14,光畑千栄子セ・成瀬15/)644.13,((0.95)
15,坂口上好美セ・久喜21/)344.33,((1.13)
16,渋谷上照代セ・我孫子10/)444.57,((0.98)
17,三枚堂かよ子セ・阿佐谷12/)344.94,((0.77)
18,小笠原三春セ・八王子17/)745.50,((0.93)
19,小関上富子セ・新都心6/)846.10,((0.98)
20,伊藤上春美ザノス川崎10/)646.35,((0.85)
21,松浦上敏子セ・我孫子4/)746.67,((1.02)
22,三嶋上祐子セ・阿佐谷12/)447.23,((0.85)
23,原上上昌代セ・市ヶ尾13/)547.59,((0.87)
24,池田上則子セ・松戸2/)647.61,((1.33)
25,小笠原京子セ・流山5/)647.65,((0.94)
26,須田菜奈子セ・桶川北本12/)947.97,((1.05)
27,益田加津子セ・自由が丘12/)849.13,((0.94)
28,渡辺上米子クリースパ11/)251.15,((0.94)
29,池長上幸子セ・桶川北本7/)651.38,((1.15)
30,中島上初美セ・大森6/)251.69,((1.22)
31,池田真理子セ・大森13/)652.32,((1.16)
32,齋藤上準子セ・茂原10/)552.51,((1.05)
33,藤井上道子セ・我孫子4/)352.92,((0.78)
34,田村加代子セ・おおたか5/)554.11,((0.95)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),667/7115
期日:2024年10月26日(土,)
No.15,女子,50m自由形
世界記録,29.10
日本記録,32.46
《,65~69歳,》
大会記録,35.41
順位,氏名,所属,水路,時間
35,橋本上真紀セ・慶應日吉5/)454.54,((1.02)
36,加藤かずみセ・八王子2/)71:00.55,(
37,木村上上恵セ・我孫子2/)31:01.26,((1.06)
38,小高上和子セ・桶川北本3/)31:09.75,(
No.15,女子,50m自由形
世界記録,28.84
日本記録,30.31
《,60~64歳,》
大会記録,32.38
順位,氏名,所属,水路,時間
1,永瀬上秀子セ・二俣川26/)732.40,((0.79)
2,石原なおみセ・阿佐谷25/)335.17,((0.77)
3,高柳上祐子セ・成城24/)136.34,((0.65)
4,伊藤みどりセ・育見台21/)436.73,((0.91)
5,佐藤上明美セ・館山22/)336.97,((0.77)
6,大槻真由美セ・清瀬23/)837.49,((0.91)
7,山本上庸子セ・八王子22/)737.92,((1.10)
8,吉川上千晶G-sPA22/)438.28,((0.89)
9,福原上美奈セ・稲毛海岸20/)438.39,((0.76)
10,伊藤ゆかりセ・成城21/)638.96,((0.81)
11,窪田上久恵セ・上池袋20/)241.04,((1.07)
12,神保上清美セ・自由が丘19/)641.55,((0.68)
13,細見あけみセ・千葉みなと18/)141.65,((0.86)
14,酒井寿美恵クリースパ19/)242.41,((0.79)
15,大原上清美セ・阿佐谷17/)442.67,((1.13)
16,高見沢ゆみ子セ・慶應日吉19/)142.71,((0.90)
17,田村上明美セ・慶應日吉15/)142.73,((0.84)
18,加藤上雅弓セ・新都心15/)842.86,((1.08)
19,佐々木れいセ・志木9/)844.15,((0.85)
20,蛯名とも子セ・志木12/)244.33,((1.05)
21,長野佐稚子セ・東十条13/)444.34,((0.97)
22,米林上清子セ・越谷15/)344.75,((0.75)
23,宮田ひとみセ・阿佐谷17/1044.86,((0.84)
24,桐沢ひとみセ・大森14/)345.11,((0.92)
25,田中上香苗セ・青砥13/)745.12,((0.98)
26,柳沢上智子セ・成城15/)945.76,((0.99)
27,原田由美子セ・慶應日吉10/)746.73,((0.90)
28,佐々木政子セ・大森7/)948.92,((0.99)
29,三木上純子セ・流山7/)249.12,((0.89)
30,榮上真須美セ・慶應日吉10/)349.50,((0.91)
31,黒川上慶子セ・上池袋13/)949.68,((0.83)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),677/7115
期日:2024年10月26日(土,)
No.15,女子,50m自由形
世界記録,28.84
日本記録,30.31
《,60~64歳,》
大会記録,32.38
順位,氏名,所属,水路,時間
32,菊池佐千代セ・流山4/1054.02,((0.97)
33,勝又上聡子セ・福生5/)856.79,((0.74)
No.15,女子,50m自由形
世界記録,27.94
日本記録,29.09
《,55~59歳,》
大会記録,31.18
順位,氏名,所属,水路,時間
1,篠原上理恵セ・南宇都宮26/)433.31,((0.65)
2,羽山恵津子セ・葛西25/)734.86,((0.69)
3,横尾しずかセ・用賀26/)134.96,((0.77)
4,鶴岡上美佐ザノス八景24/)936.55,((0.79)
5,大野上結実セ・横浜23/)737.68,((0.94)
6,小林上弘子ザノス鶴見22/)838.72,((1.08)
7,西田三佐子セ・大宮宮原22/1038.80,((0.71)
8,西田上真樹セ・平塚21/1039.52,((0.96)
9,佐藤美絵子セ・清瀬19/)839.82,((0.73)
10,棚橋上悦子セ・自由が丘17/)640.26,((0.70)
11,山田上智子セ・慶應日吉13/)840.86,((0.81)
12,佐藤上直子セ・我孫子10/)840.90,((0.71)
13,小池上淳子セ・長津田18/)640.96,((0.86)
14,澤野上貴子セ・葛西10/)243.06*手動,((0.69)
15,三沢上弘美セ・長津田18/)743.19,((0.87)
16,坂井上慶子セ・大宮宮原16/)843.59,((0.87)
17,小林名緒子セ・大森16/)243.68,((0.82)
18,船津上上香セ・自由が丘17/)843.79,((0.81)
19,下段千寿子セ・越谷16/)343.82,((0.84)
20,鈴木上夏実セ・慶應日吉13/1044.35,((1.00)
21,蔵屋由紀子セ・新川崎15/1044.37,((0.98)
22,中野上朗子セ・慶應日吉16/)744.62,((0.84)
23,大芦上上薫セ・清瀬8/)153.90,((1.11)
24,平澤上上馨セ・府中5/)154.63,(
No.15,女子,50m自由形
世界記録,27.09
日本記録,28.82
《,50~54歳,》
大会記録,29.26
順位,氏名,所属,水路,時間
1,舘野上美香セ・目黒29/)529.29,((0.72)
2,池田百合子セ・市ヶ尾29/)830.03,((0.68)
3,杉本上浩美セ・南千住28/)331.77,((0.67)
4,原田上佳子セ・葛西27/)732.17,((0.70)
5,浅尾上有香セ・大森25/)833.54,((0.74)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),687/7115
期日:2024年10月26日(土,)
No.15,女子,50m自由形
世界記録,27.09
日本記録,28.82
《,50~54歳,》
大会記録,29.26
順位,氏名,所属,水路,時間
6,工藤上遵江セ・F宇都宮27/1033.62,((0.85)
7,高橋上上圭セ・松戸24/)733.67,((0.77)
8,小泉上未歌セ・宇都宮25/)434.10,((0.70)
9,池田上智子セ・目黒24/)634.23,((0.75)
10,棚網上恵理セ・阿佐谷24/)835.76,((0.79)
11,石井紀美子セ・s湘南台25/)535.86,((0.75)
12,五十嵐知佐セ・おおたか22/)236.67,((0.81)
13,大島江理子セ・大森22/)136.69,((0.77)
14,比留川美緒セ・平塚10/)936.78,((0.71)
15,成島志雅子セ・F宇都宮20/)737.70,((0.96)
16,酒井上貴代セ・大森18/)438.41,((0.79)
17,田原上文月セ・南千住21/)539.55,((0.84)
18,磯村麻衣子セ・上池袋13/)339.66,((0.77)
19,糸川永利子セ・用賀20/)939.79,((0.77)
20,加藤上美保セ・上池袋19/)541.87,((0.78)
21,中村奈穂美セ・越谷16/)942.44,((1.00)
22,佐藤上晶子セ・おおたか16/)542.52,((0.69)
23,小山香津子セ・藤沢17/)143.67,((0.73)
24,森上上信子セ・大森14/)745.55,((1.20)
25,片岡久美子セ・茂原2/)846.16,((1.32)
26,岩上上朋実セ・川越14/)247.49,((0.85)
27,佐藤上淳子セ・久喜11/)447.63,((1.25)
28,田上上麻紀セ・久喜7/)149.57,((0.78)
29,平野上真紀セ・福生5/1050.12,((0.73)
30,久保上洋子セ・流山3/)759.99,((0.90)
No.15,女子,50m自由形
世界記録,26.59
日本記録,27.78
《,45~49歳,》
大会記録,29.51
順位,氏名,所属,水路,時間
1,片岡上祥子セ・千葉みなと29/)430.44,((0.72)
2,佐々木上彩セ・成城27/)531.53,((0.70)
3,坂本上桃枝G-sPA25/)232.26,((0.78)
4,日下上幸子ザノス川崎27/)932.43,((0.91)
5,小室上桃子セ・八王子26/)833.17,((0.84)
6,ノーズ智絵セ・松戸25/)633.42,((0.73)
7,高橋上真美セ・志木25/)935.04,((0.71)
8,飯澤上美香セ・我孫子22/)935.07,((0.82)
9,前田由希映セ・二俣川24/)336.02,((0.85)
10,福本上麻美セ・慶應日吉24/)236.33,((0.88)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),697/7115
期日:2024年10月26日(土,)
No.15,女子,50m自由形
世界記録,26.59
日本記録,27.78
《,45~49歳,》
大会記録,29.51
順位,氏名,所属,水路,時間
11,吉池上奈々セ・二俣川23/)536.39,((0.68)
12,藤本上淑恵セ・平塚21/)736.85,((0.94)
13,佐藤上桂子セ・横浜23/)436.97,((0.74)
14,菅野ゆかりセ・桶川北本10/1036.99,((0.72)
15,清水上佳苗曽谷・セ21/)238.38,((0.83)
16,髙島上典子セ・大森20/)138.55,((0.65)
17,篠倉上有美セ・成瀬23/)938.56,((0.90)
18,赤坂恵美子セ・志木17/)243.15,((0.92)
19,福田ュリャセ・南青山17/)343.27,((0.69)
20,宮川ひとみセ・茂原10/)145.72,((1.32)
21,斉藤上靖子セ・目黒11/)947.51,((0.99)
22,成重上夏紀セ・藤沢12/1047.84,((0.95)
23,小林恵理子セ・蘇我7/1049.24,((1.06)
No.15,女子,50m自由形
世界記録,26.44
日本記録,26.95
《,40~44歳,》
大会記録,29.16
順位,氏名,所属,水路,時間
1,宮本上八重セ・慶應日吉27/)630.95,((0.64)
2,永田加那子セ・葛西27/)431.85,((0.77)
3,関川上晶子セ・下北沢27/)333.45,((0.78)
4,中村可奈子セ・おおたか26/)334.45,((0.85)
5,溝井花代子セ・葛西23/)636.51,((0.83)
6,小高麻衣子セ・市川19/)938.50,((1.01)
7,町田上麻里セ・南千住23/)138.81,((0.79)
8,井島上孝子セ・天王洲13/)142.90,((1.33)
9,白花茉莉セ・久喜11/1043.04,((1.05)
10,谷上美希子セ・府中16/)143.77,((0.80)
11,加藤上涼子セ・桶川北本18/1043.90,((0.78)
12,小山内詔子セ・下北沢14/)947.46,((0.80)
No.15,女子,50m自由形
世界記録,25.98
日本記録,27.37
《,35~39歳,》
大会記録,28.87
順位,氏名,所属,水路,時間
1,川北上上恵セ・長津田29/)629.60,((0.71)
2,新井上亜衣セ・市川28/)529.84,((0.79)
3,菊地上美春セ・目黒28/)830.88,((0.64)
4,新妻梓セ・西東京28/)431.68,((0.67)
5,中畑上上眸セ・成城28/)232.16,((0.68)
6,岩田上愛恵セ・成城20/)334.68,((0.77)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),707/7115
期日:2024年10月26日(土,)
No.15,女子,50m自由形
世界記録,25.98
日本記録,27.37
《,35~39歳,》
大会記録,28.87
順位,氏名,所属,水路,時間
7,李上上鎬善セ・目黒23/)237.30,((0.70)
8,中辷上澄美セ・天王洲21/)837.97,((0.80)
9,國政上上玲セ・南青山19/)441.61,((0.94)
No.15,女子,50m自由形
世界記録,25.74
日本記録,26.42
《,30~34歳,》
大会記録,26.42
順位,氏名,所属,水路,時間
1,早川上上舞セ・蒲田28/)629.86,((0.70)
2,大椛上詩織セ・葛西28/)931.16,((0.74)
3,吉田のばらセ・南千住25/)131.97,((0.95)
4,深堀上陽子セ・二俣川26/)532.99,((0.72)
5,岡澤上美咲セ・茂原20/)836.99,((1.00)
6,髙橋上未沙セ・おおたか16/1039.98,((0.90)
7,杉田上望美セ・久喜7/)540.78,((1.21)
8,熊谷紗友梨セ・s湘南台14/)145.12,((1.01)
No.15,女子,50m自由形
世界記録,25.42
日本記録,26.53
《,25~29歳,》
大会記録,27.43
順位,氏名,所属,水路,時間
1,松浦上沙弥ミズノMT29/)231.12,((0.64)
2,松澤上春菜セ・大宮宮原27/)831.95,((0.71)
3,木田上景子セ・平塚27/)232.02,((0.72)
4,宮田さくらセ・成城27/)132.47,((0.77)
5,岡本詩絵理セ・藤沢26/)233.27,((0.79)
6,二宮上若葉セ・南青山24/)433.83,((0.76)
7,足立上知実セ・平塚26/1035.10,((0.71)
8,柏木上上涼セ・越谷LT19/1036.40,((0.82)
No.15,女子,50m自由形
日本記録,26.65
《,18~24歳,》
大会記録,28.03
順位,氏名,所属,水路,時間
1,高橋上紗良セ・長津田29/)329.54,((0.68)
2,深谷上美緒セ・東十条26/)631.02,((0.70)
3,岡田上星理セ・谷津28/1031.26,((0.67)
4,栃元上春乃セ・西東京29/1031.29,((0.69)
5,櫻井上春佳セ・大宮宮原29/)131.87,((0.67)
6,正垣上木梨セ・下北沢28/)732.47,((0.74)
7,今井上恵子セ・阿佐谷29/)932.59,((0.68)
8,松本上彩花セ・二俣川26/)934.57,((0.78)
9,寺本上茉冬セ・八王子23/1034.71,((0.71)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),717/7115
期日:2024年10月26日(土,)
No.15,女子,50m自由形
日本記録,26.65
《,18~24歳,》
大会記録,28.03
順位,氏名,所属,水路,時間
9,森山上稜子セ・新都心25/1034.71,((0.68)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),727/7115
期日:2024年10月26日(土,)
No.16,男子,50m自由形
世界記録,38.64
日本記録,40.89
《,90~94歳,》
大会記録,52.43
順位,氏名,所属,水路,時間
1,椎野上正敏セ・越谷2/)155.87,((1.05)
No.16,男子,50m自由形
世界記録,33.74
日本記録,33.74
《,85~89歳,》
大会記録,43.66
順位,氏名,所属,水路,時間
1,大堀上兵衛セ・下北沢1/)857.11,((1.60)
2,丸野上公敏セ・南千住1/)91:06.37,(
No.16,男子,50m自由形
世界記録,31.23
日本記録,31.23
《,80~84歳,》
大会記録,36.52
順位,氏名,所属,水路,時間
1,井口上上穣セ・東戸塚6/)540.77,((0.82)
2,池端上孝一セ・成瀬5/)741.81,((0.92)
3,中村上欣正セ・流山4/)442.40,((0.80)
4,井上上隆史セ・市ヶ尾4/)644.32,((1.00)
5,小田上上稔セ・慶應日吉3/)645.75,((1.00)
6,保谷上由夫G-sPA2/)550.22,((0.92)
7,増山上晶一セ・下北沢1/)754.23,((1.06)
8,丸本上芳郎ザノス鶴見1/)256.18,(
No.16,男子,50m自由形
世界記録,29.19
日本記録,30.08
《,75~79歳,》
大会記録,32.10
順位,氏名,所属,水路,時間
1,滋野上文夫セ・前橋18/)930.61・大会新,((0.86)
2,木津上上誠セ・成城9/)535.17,((0.83)
3,嶋﨑上昭夫セ・西東京8/)337.76,((0.85)
4,瀧下上敏和セ・志木6/)141.51,((0.92)
5,石井上上肇墨田区体育館3/)942.33,((1.11)
6,丸上上喜章セ・茂原6/)243.02,((1.00)
7,田中上信夫セ・越谷3/)745.66,((1.17)
8,松永上上勝セ・おおたか2/)446.06,((1.16)
9,御手洗康美セ・大森2/)746.19,((1.09)
10,手塚上上満セ・おおたか3/)247.64,((0.83)
11,泉保上上央セ・慶應日吉3/)349.83,(
12,内田上幸稔セ・松戸5/1050.34,((0.91)
13,竹島上正明セ・越谷1/)552.66,((0.92)
No.16,男子,50m自由形
世界記録,27.12
日本記録,28.58
《,70~74歳,》
大会記録,29.64
順位,氏名,所属,水路,時間
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),737/7115
期日:2024年10月26日(土,)
No.16,男子,50m自由形
世界記録,27.12
日本記録,28.58
《,70~74歳,》
大会記録,29.64
順位,氏名,所属,水路,時間
1,亀田上一麿セ・東戸塚13/)533.41,((0.83)
2,安藤上次郎セ・館山12/)233.95,((0.83)
3,鈴木上幹男セ・我孫子11/)236.05,((0.96)
4,古川賢一郎ザノス川崎5/)539.06,((1.24)
5,幡場上達明セ・大宮宮原8/)939.37,((0.82)
6,橋本上上亘セ・おおたか5/)639.45,((0.92)
7,宇佐美栄二セ・阿佐谷7/)540.53,((0.94)
8,常山上賢二曽谷・セ6/)740.66,((1.03)
9,服部上陽一セ・成瀬6/1041.21,((0.81)
10,梅村上上潔セ・茂原4/)742.15,((0.75)
11,中村上雄一G-sPA5/)442.37,(
12,松下上達一セ・成城6/)943.33,((1.07)
13,大久保美伸セ・松戸3/)847.02,((1.08)
14,山田上幸男セ・南千住3/)447.41,((1.06)
15,増田上行雄セ・蒲田2/)849.40,((1.07)
16,髙橋上修一セ・我孫子2/)350.52,((1.06)
17,森下上善夫セ・大宮宮原3/1052.30,((0.92)
No.16,男子,50m自由形
世界記録,26.21
日本記録,26.35
《,65~69歳,》
大会記録,28.14
順位,氏名,所属,水路,時間
1,冨松上上実セ・二俣川15/)932.99,((0.71)
2,槙田上上誠セ・南千住12/)334.68,((0.76)
3,山梨上英克セ・我孫子9/)635.10,((0.74)
4,佐藤上信弘セ・桶川北本10/)735.37,((0.89)
5,五十嵐洋セ・おおたか10/)535.93,((0.71)
6,阿部宏之助セ・上池袋8/)238.24,((0.83)
7,茂木上和哉セ・市ヶ尾9/)338.29,((0.78)
8,西森文史郎セ・長津田9/)438.37,((0.91)
9,仲宇佐隆一セ・横浜10/)938.41,((0.79)
10,山中上一男セ・阿佐谷8/)839.73,((0.87)
11,金丸上正弘セ・府中2/)240.68,((1.21)
12,赤坂上吉昭セ・葛西9/)741.91,((0.87)
13,内藤上謙一セ・松戸2/)643.18,((1.59)
14,秋山上和弘ザノス鶴見3/)147.29,((0.88)
15,櫛田上伸彦ザノス鶴見4/)847.65,((1.10)
16,楢橋上上章セ・川越2/)955.68,((1.34)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),747/7115
期日:2024年10月26日(土,)
No.16,男子,50m自由形
世界記録,24.82
日本記録,26.66
《,60~64歳,》
大会記録,27.13
順位,氏名,所属,水路,時間
1,金子上上勝セ・岩槻17/)230.64,((0.67)
2,和田上浩一セ・用賀16/)630.81,((0.78)
3,沼田上真清セ・南青山19/)731.04,((0.59)
4,廣本上佳也セ・上池袋15/)532.02,((0.93)
5,神尾上尚人セ・市ヶ尾14/)332.59,((0.68)
6,中村上幸弘セ・越谷14/)632.74*特別賞(申)*,((0.87)
7,一色上洋志セ・福生13/)632.93,((0.73)
8,森上上明法セ・慶應日吉11/)633.08,((0.97)
9,名田上上裕セ・稲毛海岸13/)934.48,((0.99)
10,横浜上上健セ・南青山13/)234.95,((0.78)
11,金田上雅之セ・育見台12/)935.13,((0.90)
12,横山上恵一セ・越谷7/)435.61,((0.79)
13,二宮上次郎セ・南宇都宮8/)636.60,((0.74)
14,山元上修一セ・葛西4/)239.18,((0.78)
15,後藤上上潤セ・成城6/)339.25,((0.84)
16,渡邉上上聖セ・大森6/)839.26,((0.97)
17,山本上上勝セ・慶應日吉7/)639.34,((0.87)
18,上松上高造セ・武蔵小杉5/)341.31,((0.84)
19,安藤上上靖セ・南青山8/)141.68,((0.77)
